id,kg,A,B,C,D,E,F,G,H,I,J,K,type
245,225,1278.29,1886.35,2887.72,2230.49,2628.97,1948.45,2463.37,2709.18,3195.63,3754.53,4129.98,priority
246,226,1290.84,1901.61,2907.42,2247.28,2647.52,1963.98,2481.19,2728.09,3216.70,3778.09,4155.89,priority
247,227,1296.27,1909.74,2920.00,2256.94,2658.95,1972.39,2491.88,2739.88,3230.65,3794.52,4173.97,priority
248,228,1301.70,1917.87,2932.58,2266.60,2670.38,1980.80,2502.58,2751.67,3244.60,3810.95,4192.05,priority
249,229,1307.13,1926.00,2945.16,2276.26,2681.81,1989.20,2513.27,2763.45,3258.55,3827.39,4210.13,priority
250,230,1312.56,1934.13,2957.75,2285.92,2693.25,1997.61,2523.97,2775.24,3272.50,3843.82,4228.20,priority
251,231,1317.98,1942.26,2970.33,2295.58,2704.68,2006.02,2534.66,2787.03,3286.45,3860.25,4246.28,priority
252,232,1323.41,1950.39,2982.91,2305.24,2716.11,2014.42,2545.36,2798.82,3300.40,3876.69,4264.36,priority
253,233,1328.84,1958.52,2995.49,2314.90,2727.54,2022.83,2556.05,2810.60,3314.35,3893.12,4282.43,priority
254,234,1334.27,1966.65,3008.07,2324.56,2738.97,2031.24,2566.75,2822.39,3328.30,3909.55,4300.51,priority
255,235,1339.70,1974.78,3020.65,2334.22,2750.40,2039.64,2577.44,2834.18,3342.25,3925.99,4318.59,priority
256,236,1345.12,1982.91,3033.23,2343.88,2761.83,2048.05,2588.14,2845.97,3356.20,3942.42,4336.66,priority
257,237,1350.55,1991.04,3045.81,2353.54,2773.26,2056.46,2598.83,2857.75,3370.15,3958.85,4354.74,priority
258,238,1355.98,1999.17,3058.39,2363.20,2784.69,2064.86,2609.53,2869.54,3384.10,3975.29,4372.82,priority
259,239,1361.41,2007.30,3070.97,2372.86,2796.12,2073.27,2620.22,2881.33,3398.05,3991.72,4390.89,priority
260,240,1366.84,2015.44,3083.56,2382.52,2807.56,2081.68,2630.92,2893.12,3412.00,4008.16,4408.97,priority
261,241,1372.26,2023.57,3096.14,2392.18,2818.99,2090.08,2641.61,2904.90,3425.94,4024.59,4427.05,priority
262,242,1377.69,2031.70,3108.72,2401.84,2830.42,2098.49,2652.31,2916.69,3439.89,4041.02,4445.12,priority
263,243,1383.12,2039.83,3121.30,2411.50,2841.85,2106.89,2663.00,2928.48,3453.84,4057.46,4463.20,priority
264,244,1388.55,2047.96,3133.88,2421.16,2853.28,2115.30,2673.70,2940.27,3467.79,4073.89,4481.28,priority
265,245,1383.12,2039.83,3121.30,2411.50,2841.85,2106.89,2663.00,2928.48,3453.84,4057.46,4463.20,priority
266,246,1399.40,2064.22,3159.04,2440.48,2876.14,2132.11,2695.09,2963.84,3495.69,4106.76,4517.43,priority
267,247,1404.83,2072.35,3171.62,2450.14,2887.57,2140.52,2705.78,2975.63,3509.64,4123.19,4535.51,priority
268,248,1410.26,2080.48,3184.20,2459.80,2899.00,2148.93,2716.48,2987.42,3523.59,4139.62,4553.59,priority
269,249,1415.69,2088.61,3196.78,2469.46,2910.43,2157.33,2727.17,2999.20,3537.54,4156.06,4571.66,priority
270,250,1421.12,2096.74,3209.37,2479.12,2921.87,2165.74,2737.87,3010.99,3551.49,4172.49,4589.74,priority
271,251,1433.67,2111.99,3229.07,2495.90,2940.42,2181.27,2755.68,3029.90,3572.56,4196.05,4615.65,priority
272,252,1439.09,2120.12,3241.65,2505.56,2951.85,2189.68,2766.38,3041.69,3586.51,4212.48,4633.73,priority
273,253,1444.52,2128.26,3254.23,2515.22,2963.28,2198.08,2777.07,3053.48,3600.46,4228.91,4651.81,priority
274,254,1449.95,2136.39,3266.81,2524.88,2974.71,2206.49,2787.77,3065.26,3614.41,4245.35,4669.88,priority
275,255,1455.38,2144.52,3279.39,2534.54,2986.14,2214.90,2798.46,3077.05,3628.36,4261.78,4687.96,priority
276,256,1460.81,2152.65,3291.97,2544.20,2997.57,2223.30,2809.16,3088.84,3642.31,4278.21,4706.04,priority
277,257,1466.23,2160.78,3304.56,2553.86,3009.01,2231.71,2819.85,3100.63,3656.26,4294.65,4724.11,priority
278,258,1471.66,2168.91,3317.14,2563.52,3020.44,2240.12,2830.55,3112.41,3670.21,4311.08,4742.19,priority
279,259,1477.09,2177.04,3329.72,2573.18,3031.87,2248.52,2841.24,3124.20,3684.16,4327.52,4760.27,priority
280,260,1482.52,2185.17,3342.30,2582.84,3043.30,2256.93,2851.94,3135.99,3698.11,4343.95,4778.34,priority
281,261,1487.95,2193.30,3354.88,2592.50,3054.73,2265.34,2862.63,3147.78,3712.06,4360.38,4796.42,priority
282,262,1493.37,2201.43,3367.46,2602.16,3066.16,2273.74,2873.33,3159.56,3726.01,4376.82,4814.50,priority
283,263,1498.80,2209.56,3380.04,2611.82,3077.59,2282.15,2884.02,3171.35,3739.96,4393.25,4832.57,priority
284,264,1504.23,2217.69,3392.62,2621.48,3089.02,2290.55,2894.72,3183.14,3753.91,4409.68,4850.65,priority
285,265,1509.66,2225.82,3405.20,2631.14,3100.45,2298.96,2905.41,3194.93,3767.86,4426.12,4868.73,priority
286,266,1515.09,2233.95,3417.78,2640.80,3111.88,2307.37,2916.11,3206.71,3781.81,4442.55,4886.80,priority
287,267,1520.51,2242.08,3430.37,2650.46,3123.32,2315.77,2926.80,3218.50,3795.76,4458.98,4904.88,priority
288,268,1525.94,2250.21,3442.95,2660.12,3134.75,2324.18,2937.50,3230.29,3809.70,4475.42,4922.96,priority
289,269,1531.37,2258.34,3455.53,2669.78,3146.18,2332.59,2948.19,3242.08,3823.65,4491.85,4941.04,priority
290,270,1536.80,2266.47,3468.11,2679.44,3157.61,2340.99,2958.89,3253.86,3837.60,4508.28,4959.11,priority
291,271,1542.23,2274.60,3480.69,2689.10,3169.04,2349.40,2969.58,3265.65,3851.55,4524.72,4977.19,priority
292,272,1547.65,2282.73,3493.27,2698.76,3180.47,2357.81,2980.28,3277.44,3865.50,4541.15,4995.27,priority
293,273,1553.08,2290.87,3505.85,2708.42,3191.90,2366.21,2990.97,3289.23,3879.45,4557.58,5013.34,priority
294,274,1558.51,2299.00,3518.43,2718.08,3203.33,2374.62,3001.67,3301.01,3893.40,4574.02,5031.42,priority
295,275,1563.94,2307.13,3531.01,2727.74,3214.76,2383.03,3012.36,3312.80,3907.35,4590.45,5049.50,priority
296,276,1576.49,2322.38,3550.72,2744.52,3233.32,2398.56,3030.18,3331.71,3928.42,4614.01,5075.41,priority
297,277,1581.92,2330.51,3563.30,2754.18,3244.75,2406.96,3040.88,3343.50,3942.37,4630.44,5093.49,priority
298,278,1587.35,2338.64,3575.88,2763.84,3256.18,2415.37,3051.57,3355.29,3956.32,4646.88,5111.56,priority
299,279,1592.77,2346.77,3588.46,2773.50,3267.61,2423.78,3062.27,3367.08,3970.27,4663.31,5129.64,priority
300,280,1598.20,2354.90,3601.04,2783.16,3279.04,2432.18,3072.96,3378.86,3984.22,4679.74,5147.72,priority
301,281,1603.63,2363.03,3613.62,2792.82,3290.47,2440.59,3083.66,3390.65,3998.17,4696.18,5165.79,priority
302,282,1609.06,2371.16,3626.20,2802.48,3301.90,2449.00,3094.35,3402.44,4012.12,4712.61,5183.87,priority
303,283,1614.49,2379.29,3638.79,2812.14,3313.34,2457.40,3105.05,3414.23,4026.07,4729.04,5201.95,priority
304,284,1619.91,2387.42,3651.37,2821.80,3324.77,2465.81,3115.74,3426.01,4040.02,4745.48,5220.02,priority
305,285,1625.34,2395.56,3663.95,2831.46,3336.20,2474.22,3126.44,3437.80,4053.97,4761.91,5238.10,priority
306,286,1630.77,2403.69,3676.53,2841.12,3347.63,2482.62,3137.13,3449.59,4067.92,4778.34,5256.18,priority
307,287,1636.20,2411.82,3689.11,2850.78,3359.06,2491.03,3147.83,3461.38,4081.87,4794.78,5274.26,priority
308,288,1641.63,2419.95,3701.69,2860.44,3370.49,2499.43,3158.52,3473.16,4095.82,4811.21,5292.33,priority
309,289,1647.05,2428.08,3714.27,2870.10,3381.92,2507.84,3169.22,3484.95,4109.77,4827.64,5310.41,priority
310,290,1652.48,2436.21,3726.85,2879.76,3393.35,2516.25,3179.91,3496.74,4123.72,4844.08,5328.49,priority
311,291,1657.91,2444.34,3739.43,2889.42,3404.78,2524.65,3190.61,3508.53,4137.67,4860.51,5346.56,priority
312,292,1663.34,2452.47,3752.01,2899.08,3416.21,2533.06,3201.30,3520.31,4151.62,4876.94,5364.64,priority
313,293,1668.77,2460.60,3764.60,2908.74,3427.65,2541.47,3212.00,3532.10,4165.57,4893.38,5382.72,priority
314,294,1674.19,2468.73,3777.18,2918.40,3439.08,2549.87,3222.69,3543.89,4179.52,4909.81,5400.79,priority
315,295,1679.62,2476.86,3789.76,2928.06,3450.51,2558.28,3233.39,3555.68,4193.47,4926.25,5418.87,priority
316,296,1685.05,2484.99,3802.34,2937.72,3461.94,2566.69,3244.08,3567.46,4207.41,4942.68,5436.95,priority
317,297,1690.48,2493.12,3814.92,2947.38,3473.37,2575.09,3254.78,3579.25,4221.36,4959.11,5455.02,priority
318,298,1695.91,2501.25,3827.50,2957.04,3484.80,2583.50,3265.47,3591.04,4235.31,4975.55,5473.10,priority
319,299,1701.33,2509.38,3840.08,2966.70,3496.23,2591.91,3276.17,3602.83,4249.26,4991.98,5491.18,priority
320,300,1706.76,2517.51,3687.06,2976.36,3507.66,2507.16,3852.66,3480.06,4263.21,5008.41,5509.25,priority
